square_feet,bedrooms,bathrooms,age,garage_spaces,lot_size,neighborhood_score,price
1660,2,4,92,1,11359,9.021863857242689,491542.74
4572,5,4,8,1,5893,5.174328247549119,991994.78
3892,1,4,49,1,8811,3.8802458490615273,834426.33
1266,1,1,5,1,11288,5.288151441154596,477533.98
4244,1,1,82,1,2504,3.864736852231126,761459.95
3971,1,2,59,1,11813,5.40132197776858,786455.49
3719,1,1,43,1,16671,8.736007572261432,918419.34
930,5,4,10,1,12738,6.330712339558861,496248.29
2485,3,2,65,1,13186,7.251883955291579,669448.59
1569,2,2,46,0,8773,4.282036086109029,415070.08
3191,1,2,72,2,5816,7.6465529065946685,688164.43
3233,3,4,84,1,2717,6.999553763914351,756441.97
1984,3,3,87,2,13676,2.076057979768508,525097.3
4185,2,4,97,1,6434,6.153785678040261,868542.03
4917,5,1,85,1,19042,3.310691466787822,976552.46
3704,4,1,2,0,7057,8.236861026702336,842672.26
1274,4,4,75,3,6994,4.833439376202455,416271.33
1882,3,4,91,3,6234,9.952157486768385,609196.79
3358,6,2,29,0,5764,1.832503941450674,684494.47
2847,6,4,89,2,13181,8.023130764661428,753638.32
3547,2,2,20,3,6637,7.063315601879408,840041.66
1775,4,1,27,0,4104,7.907489475316349,511847.87
2606,3,2,89,0,11447,3.767768159414107,623508.04
989,5,4,61,3,12674,5.428490404441606,490611.96
3534,4,1,32,2,10385,8.168576677513375,874226.77
3805,3,3,84,0,13999,3.092871984587695,835561.71
2699,3,2,34,1,5719,3.034298771097869,561556.9
2067,1,1,51,2,4581,5.959458579654392,543857.33
2328,5,2,33,2,4763,5.712072215768702,622827.17
4002,1,1,40,3,7991,3.5403622337163956,867194.35
4356,2,1,50,3,12531,3.682680854723405,867284.78
4690,1,2,46,1,13064,3.5006064688590897,892562.88
1446,1,3,81,0,13312,7.943608557986389,509598.24
3688,4,1,57,3,6780,6.867107790062145,833674.9
3235,6,1,74,3,6177,8.491754650692275,800216.2
1400,3,1,56,2,17169,9.779257254826197,555321.84
3163,5,3,22,3,8476,5.267478666447878,833925.71
2861,1,3,47,3,4382,1.6002449326490398,543661.05
1041,5,4,21,3,18915,1.432830793708319,464574.24
2841,6,2,16,3,14508,3.6609853534445724,779595.23
3624,6,3,68,2,2634,9.392901304172058,929762.88
3412,1,2,10,1,13996,5.708917494737874,765908.78
2163,2,4,93,1,16162,3.4460786447211627,549496.03
2278,1,2,14,0,18386,4.592501150599176,591474.22
3356,4,3,90,3,16005,6.387355966642037,784121.56
1575,3,2,34,2,10397,6.87654692324058,555891.46
4814,2,3,32,0,14327,2.385275588046145,936595.62
834,1,2,83,0,16394,9.793285088906584,489653.25
3952,5,3,15,1,4890,5.9029500428451,866112.85
2755,2,3,33,2,12858,2.2211948601305136,664124.79
2385,2,2,65,2,10026,9.042717280115204,707011.37
4743,1,4,98,2,5306,1.6717458797148592,844827.07
3873,2,1,39,1,2897,9.169618898597614,792201.53
1821,5,4,27,1,11277,9.969090906600842,673039.79
4261,6,2,46,1,11471,7.303886192408535,1041158.86
3413,2,4,38,1,16896,7.934024989665908,873022.17
4643,6,3,69,1,17240,4.035725528207378,1027666.5
2300,5,1,72,3,16683,9.474191674605404,738223.84
961,1,2,19,3,2670,5.767425694975309,365645.23
2781,3,2,0,2,19889,7.591496019377994,743404.58
1795,2,2,71,0,13767,9.316969443201515,612766.57
4142,3,1,86,2,15006,9.776619783779575,1002252.83
4598,5,3,62,0,17768,8.498839209370068,1043990.92
2075,2,2,66,1,18633,3.7271575628382703,548592.5
1816,6,4,3,0,3892,9.698927648968741,654926.31
1137,4,2,57,2,5439,6.653075781192146,460911.11
1678,3,2,24,2,4854,9.375782287167638,566154.74
1876,2,2,46,0,13577,7.084945232329167,595924.13
4793,3,2,37,3,13763,3.7651506566294843,985707.74
1179,2,3,14,1,13618,4.330220717285344,366061.72
1292,1,4,62,1,10235,5.954245993926464,459341.53
2862,6,3,20,2,4618,8.110133574038938,820483.2
4684,3,4,98,3,5163,3.8618429620630144,881090.01
864,4,2,56,0,4942,6.217580495207729,392923.42
3368,4,1,52,1,3925,4.110624942187614,763936.29
2827,5,3,45,3,4972,8.341924641715964,775610.48
3495,2,1,13,1,13705,5.200552843911554,822534.92
2295,3,3,99,3,12640,1.690505441675967,527495.46
1191,5,2,75,3,12966,2.4944726933338273,424330.53
4361,3,3,16,2,19374,1.5499420085766906,908880.2
3078,2,2,38,1,13138,5.493726514128927,714650.92
3899,4,3,8,0,17935,1.9570356761340446,845234.05
1000,1,2,98,2,15145,2.027259723786689,269349.74
3904,4,2,76,2,2489,9.469434340345394,885507.28
3254,5,4,78,0,13748,8.853895649584498,900052.11
4445,6,2,81,2,5516,5.068779371302294,902294.89
1604,1,4,96,3,8410,9.872247887651852,529110.96
3531,5,2,5,3,2053,1.001678753535968,728284.95
3573,2,1,90,1,18999,6.525815106460544,817796.8
2370,1,2,22,1,7944,6.5478535963468305,619501.01
