area,bedrooms,bathrooms,age,garage,location_score,has_pool,has_garden,floors,price
2028,2,2,37,0,7.231230302149523,1,1,1,429210
3519,5,1,33,3,6.9234384186781615,1,0,3,698464
4507,2,2,47,3,7.641558526578329,0,1,3,802054
3371,4,3,16,1,7.771580940734091,1,0,3,672246
2871,5,2,25,0,1.8698035085897704,0,1,3,494191
888,1,4,19,2,2.083488209101801,1,1,1,317362
697,2,1,40,3,2.769882264576628,0,0,3,162270
4201,3,2,10,3,1.5583308726590337,1,0,1,769164
1743,4,4,20,2,8.568178393626164,0,1,2,498818
3568,2,3,28,0,8.660356618833836,0,1,1,623874
1775,1,4,4,0,3.2410786249818093,1,1,3,460536
1791,2,2,47,3,8.543394774897783,0,1,3,411943
1489,4,2,5,3,4.192557010571914,0,1,2,461035
2743,4,1,33,1,5.630151949659048,1,0,1,570687
2786,1,2,18,1,4.0370885106780605,0,0,3,548458
1240,1,2,48,1,5.960439657247349,1,1,2,294558
802,4,1,28,1,4.551150837870314,1,0,1,134899
1743,1,1,15,0,4.252634011604677,0,1,2,308683
2490,5,4,29,0,7.080966119863657,0,1,3,575417
3209,2,2,40,2,3.6049556945753913,1,1,1,571278
1353,5,3,0,3,3.623148221444145,0,1,2,396259
1346,4,4,17,2,9.81236399590554,1,1,3,480825
2698,2,3,9,3,8.457876155064604,1,0,1,583767
3652,1,4,40,0,1.2803418351405196,0,0,2,575966
1036,4,4,5,2,2.7094252281180484,0,1,2,322517
3592,1,4,13,3,7.749800186068637,0,0,3,748930
4636,4,2,7,0,8.913971941106265,0,0,3,999244
2179,1,2,29,3,3.132399924159838,1,0,3,435380
1454,4,4,30,0,7.898745845994645,1,1,2,442754
1167,1,2,45,2,1.6309732567713127,1,1,2,215896
4570,4,3,42,3,4.417763706273857,0,0,2,802480
1887,2,2,2,3,9.842691450304349,1,0,1,501805
1824,2,2,12,2,3.2757230642510007,0,1,1,363481
2168,2,2,28,2,6.157379805571141,1,1,1,477921
1146,3,1,29,1,3.920606201578079,1,1,1,282118
4056,3,3,39,0,9.451616315052624,0,1,3,819448
1718,5,4,9,0,5.1258828171829425,1,1,1,405737
3554,2,3,42,1,2.2912251131621804,1,1,1,708936
762,2,3,25,0,2.3254800719688182,0,1,3,245277
3338,4,1,49,1,8.552623554822688,1,0,3,562298
966,1,4,19,2,9.174056398302906,1,1,2,518947
1654,5,4,22,2,4.1978777362649895,1,1,3,476214
2352,3,1,6,3,6.059699299580726,0,1,2,542574
4262,2,3,24,2,6.956511266025983,0,0,3,685499
4646,2,3,46,2,2.867868425851331,1,0,2,889226
1559,1,1,2,2,2.904723087128751,0,1,2,340405
2826,3,4,27,3,3.5915080840839324,0,0,2,498972
2527,2,3,33,1,4.700723661951274,0,0,3,443311
3599,1,1,46,1,6.889078049434477,0,1,3,585079
1284,5,2,43,3,2.576108261173179,0,1,2,283419
4061,1,3,44,3,6.095626221025638,0,1,2,652232
1779,5,4,36,2,8.287075326393005,0,0,1,431022
3121,4,4,41,2,7.2804950695465305,1,1,3,644992
4712,3,1,45,1,6.76868975288882,0,1,2,885952
3274,4,4,34,1,9.712687433056601,0,1,3,697823
4965,5,4,7,2,4.063704005028336,1,0,1,970099
3311,5,4,36,0,6.515162519828594,0,0,2,682105
1188,5,3,16,1,9.72389631055761,0,0,2,422912
2292,1,3,30,3,6.922919962508429,0,0,2,494612
3944,5,1,24,1,6.374397753912717,1,0,1,695071
3428,1,3,7,0,8.790061448549832,1,1,3,713911
2042,2,4,44,0,2.5527148925172587,1,0,3,302155
4993,3,2,20,1,6.228553418993614,1,0,2,952669
1480,1,4,24,3,6.955005336662701,1,1,1,344763
2641,2,3,22,0,8.441727048754778,0,0,1,564702
626,2,4,42,2,2.766211450355491,0,1,2,99189
4097,5,1,31,1,2.961022416640696,1,0,1,730562
2187,5,4,22,0,6.604205868548177,1,1,3,517747
3945,2,1,16,2,1.1017228293012022,0,0,1,667981
2431,1,4,2,2,9.910979614781793,0,1,2,691899
1213,1,4,21,1,3.953615345178508,1,1,2,322372
4127,1,1,7,3,7.073076719506695,0,0,3,797507
3781,2,4,13,0,9.202052710707676,0,0,3,793741
2705,1,1,29,0,8.73815207330481,0,1,3,524626
3876,2,2,12,3,4.191995844865746,0,0,1,676408
2185,4,2,25,0,6.691521918955487,1,0,1,502418
2549,5,3,7,0,4.957664378571177,0,1,2,718564
4481,2,3,23,2,4.754740767081188,0,1,1,812427
4974,5,2,7,1,8.053644259677128,1,0,2,960022
4350,2,3,46,3,9.255412599199126,1,0,2,860910
749,1,4,21,3,9.520806202230167,0,1,1,229502
1818,2,3,31,2,3.4475910345837883,0,1,3,367746
3936,3,2,38,2,8.5609727059528,1,1,3,864852
1037,2,4,39,1,8.866645959746666,0,1,2,321667
4699,2,3,3,3,8.78193029672326,0,1,2,878789
3370,5,1,8,2,9.409897348780973,1,0,2,702496
3459,5,3,3,0,7.977196466514544,0,0,3,675575
3438,3,1,32,2,1.0972997527167672,0,1,3,633066
4993,1,2,38,2,3.758171212385383,1,1,3,894859
4564,2,1,15,1,1.5270877475608047,0,1,3,650109
4650,3,2,33,3,4.5256820550605035,0,1,3,902090
2363,1,4,6,3,1.0100088477656866,1,1,1,416945
2458,2,2,34,3,5.132116209580128,0,1,3,555334
3801,2,4,6,1,1.9293850798754357,0,1,3,750613
2135,3,2,48,0,1.2709348499018704,0,0,2,411112
3181,2,4,8,2,9.444841557861844,0,1,2,747522
2000,2,4,24,3,8.323510093500047,0,1,3,583708
3940,4,3,10,2,7.614332626554048,0,1,3,843693
3419,1,2,23,0,9.00215131546009,0,1,1,683598
2233,5,4,38,3,1.2856938883568976,0,0,2,563794
